,maze,steps,maze_final_binary,maze_final_decimal,center_agent,flag_1,flag_2,case_type,move_dominant_agents
0,1,15,['000'],0,S,0,0,,
1,2,15,['000'],0,A,0,0,,
2,3,14,['001'],1,B,0,0,,
3,4,15,['000'],0,S,0,0,,
4,5,15,['010'],2,A,0,0,,
5,6,15,['000'],0,B,0,0,,
6,7,15,['000'],0,S,0,0,,
7,8,15,['000'],0,A,0,0,,
8,9,13,['001'],1,B,0,0,,
9,10,15,['001'],1,S,0,0,,
10,11,15,['010'],2,A,0,0,,
11,12,15,['010'],2,B,0,0,,
12,13,15,['000'],0,S,0,0,,
13,14,15,['000'],0,A,0,0,,
14,15,15,['010'],2,B,0,0,,
15,16,15,['000'],0,S,0,0,,
16,17,15,['000'],0,A,0,0,,
17,18,15,['110'],6,B,0,0,,
18,19,15,['000'],0,S,0,0,,
19,20,15,['001'],1,A,0,0,,
20,21,15,['000'],0,B,0,0,,
21,22,15,['000'],0,S,0,0,,
22,23,15,['000'],0,A,0,0,,
23,24,15,['010'],2,B,0,0,,
24,25,15,['000'],0,S,0,0,,
25,26,15,['001'],1,A,0,0,,
26,27,15,['010'],2,B,0,0,,
27,28,15,['000'],0,S,0,0,,
28,29,15,['000'],0,A,0,0,,
29,30,15,['000'],0,B,0,0,,
30,31,15,['000'],0,S,0,0,,
31,32,15,['000'],0,A,0,0,,
32,33,14,['010'],2,B,0,0,,
33,34,15,['000'],0,S,0,0,,
34,35,15,['010'],2,A,0,0,,
35,36,15,['000'],0,B,0,0,,
36,37,15,['000'],0,S,0,0,,
37,38,15,['000'],0,A,0,0,,
38,39,15,['010'],2,B,0,0,,
39,40,15,['000'],0,S,0,0,,
40,41,15,['000'],0,A,0,0,,
41,42,15,['010'],2,B,0,0,,
42,43,15,['000'],0,S,0,0,,
43,44,15,['001'],1,A,0,0,,
44,45,15,['000'],0,B,0,0,,
45,46,15,['000'],0,S,0,0,,
46,47,15,['000'],0,A,0,0,,
47,48,15,['001'],1,B,0,0,,
48,49,15,['010'],2,S,0,0,,
49,50,15,['001'],1,A,0,0,,
50,51,15,['001'],1,B,0,0,,
51,52,15,['000'],0,S,0,0,,
52,53,15,['000'],0,A,0,0,,
53,54,15,['000'],0,B,0,0,,
54,55,15,['000'],0,S,0,0,,
55,56,15,['000'],0,A,0,0,,
56,57,15,['010'],2,B,0,0,,
57,58,15,['000'],0,S,0,0,,
58,59,15,['000'],0,A,0,0,,
59,60,15,['010'],2,B,0,0,,
60,61,15,['000'],0,S,0,0,,
61,62,15,['000'],0,A,0,0,,
62,63,15,['010'],2,B,0,0,,
63,64,15,['001'],1,S,0,0,,
64,65,15,['000'],0,A,0,0,,
65,66,15,['010'],2,B,0,0,,
66,67,15,['000'],0,S,0,0,,
67,68,15,['001'],1,A,0,0,,
68,69,15,['000'],0,B,0,0,,
69,70,15,['010'],2,S,0,0,,
70,71,15,['000'],0,A,0,0,,
71,72,15,['010'],2,B,0,0,,
72,73,15,['000'],0,S,0,0,,
73,74,15,['000'],0,A,0,0,,
74,75,15,['010'],2,B,0,0,,
75,76,14,['010'],2,S,0,0,,
76,77,15,['010'],2,A,0,0,,
77,78,15,['000'],0,B,0,0,,
78,79,15,['000'],0,S,0,0,,
79,80,15,['001'],1,A,0,0,,
80,81,15,['000'],0,B,0,0,,
81,82,15,['000'],0,S,0,0,,
82,83,15,['010'],2,A,0,0,,
83,84,15,['010'],2,B,0,0,,
84,85,15,['000'],0,S,0,0,,
85,86,15,['000'],0,A,0,0,,
86,87,15,['010'],2,B,0,0,,
87,88,15,['000'],0,S,0,0,,
88,89,15,['000'],0,A,0,0,,
89,90,15,['001'],1,B,0,0,,
90,91,15,['000'],0,S,0,0,,
91,92,15,['000'],0,A,0,0,,
92,93,15,['010'],2,B,0,0,,
93,94,15,['000'],0,S,0,0,,
94,95,15,['000'],0,A,0,0,,
95,96,15,['010'],2,B,0,0,,
96,97,15,['010'],2,S,0,0,,
97,98,15,['000'],0,A,0,0,,
98,99,15,['010'],2,B,0,0,,
99,100,15,['000'],0,S,0,0,,
100,101,15,['000'],0,A,0,0,,
101,102,14,['010'],2,B,0,0,,
102,103,15,['000'],0,S,0,0,,
103,104,15,['000'],0,A,0,0,,
104,105,15,['000'],0,B,0,0,,
105,106,15,['000'],0,S,0,0,,
106,107,15,['000'],0,A,0,0,,
107,108,15,['001'],1,B,0,0,,
108,109,15,['000'],0,S,0,0,,
109,110,15,['000'],0,A,0,0,,
110,111,15,['000'],0,B,0,0,,
111,112,15,['000'],0,S,0,0,,
112,113,15,['000'],0,A,0,0,,
113,114,15,['010'],2,B,0,0,,
114,115,15,['000'],0,S,0,0,,
115,116,15,['000'],0,A,0,0,,
116,117,15,['010'],2,B,0,0,,
117,118,15,['000'],0,S,0,0,,
118,119,15,['000'],0,A,0,0,,
119,120,15,['000'],0,B,0,0,,
120,121,15,['000'],0,S,0,0,,
121,122,15,['000'],0,A,0,0,,
122,123,15,['010'],2,B,0,0,,
123,124,15,['000'],0,S,0,0,,
124,125,15,['000'],0,A,0,0,,
125,126,15,['000'],0,B,0,0,,
126,127,15,['000'],0,S,0,0,,
127,128,15,['000'],0,A,0,0,,
128,129,14,['010'],2,B,0,0,,
129,130,15,['000'],0,S,0,0,,
130,131,15,['000'],0,A,0,0,,
131,132,15,['000'],0,B,0,0,,
132,133,15,['001'],1,S,0,0,,
133,134,15,['000'],0,A,0,0,,
134,135,15,['010'],2,B,0,0,,
135,136,15,['000'],0,S,0,0,,
136,137,15,['010'],2,A,0,0,,
137,138,14,['010'],2,B,0,0,,
138,139,15,['000'],0,S,0,0,,
139,140,15,['000'],0,A,0,0,,
140,141,15,['001'],1,B,0,0,,
141,142,15,['001'],1,S,0,0,,
142,143,15,['000'],0,A,0,0,,
143,144,13,['010'],2,B,0,0,,
144,145,15,['000'],0,S,0,0,,
145,146,15,['010'],2,A,0,0,,
146,147,15,['000'],0,B,0,0,,
147,148,15,['000'],0,S,0,0,,
148,149,15,['000'],0,A,0,0,,
149,150,15,['010'],2,B,0,0,,
150,151,15,['000'],0,S,0,0,,
151,152,15,['000'],0,A,0,0,,
152,153,13,['010'],2,B,0,0,,
153,154,15,['010'],2,S,0,0,,
154,155,15,['000'],0,A,0,0,,
155,156,15,['000'],0,B,0,0,,
156,157,15,['000'],0,S,0,0,,
157,158,15,['000'],0,A,0,0,,
158,159,14,['010'],2,B,0,0,,
159,160,15,['000'],0,S,0,0,,
160,161,15,['000'],0,A,0,0,,
161,162,13,['010'],2,B,0,0,,
162,163,15,['000'],0,S,0,0,,
163,164,15,['000'],0,A,0,0,,
164,165,15,['010'],2,B,0,0,,
165,166,15,['000'],0,S,0,0,,
166,167,15,['000'],0,A,0,0,,
167,168,15,['010'],2,B,0,0,,
168,169,15,['000'],0,S,0,0,,
169,170,15,['001'],1,A,0,0,,
170,171,13,['010'],2,B,0,0,,
171,172,15,['000'],0,S,0,0,,
172,173,15,['000'],0,A,0,0,,
173,174,15,['010'],2,B,0,0,,
174,175,15,['010'],2,S,0,0,,
175,176,15,['010'],2,A,0,0,,
176,177,15,['010'],2,B,0,0,,
177,178,15,['000'],0,S,0,0,,
178,179,15,['000'],0,A,0,0,,
179,180,15,['000'],0,B,0,0,,
180,181,15,['010'],2,S,0,0,,
181,182,15,['000'],0,A,0,0,,
182,183,15,['000'],0,B,0,0,,
183,184,15,['000'],0,S,0,0,,
184,185,15,['000'],0,A,0,0,,
185,186,14,['001'],1,B,0,0,,
186,187,15,['000'],0,S,0,0,,
187,188,15,['000'],0,A,0,0,,
188,189,15,['010'],2,B,0,0,,
189,190,15,['000'],0,S,0,0,,
190,191,15,['000'],0,A,0,0,,
191,192,15,['000'],0,B,0,0,,
192,193,15,['000'],0,S,0,0,,
193,194,15,['010'],2,A,0,0,,
194,195,15,['010'],2,B,0,0,,
195,196,15,['000'],0,S,0,0,,
196,197,15,['000'],0,A,0,0,,
197,198,15,['010'],2,B,0,0,,
198,199,15,['000'],0,S,0,0,,
199,200,15,['000'],0,A,0,0,,
200,201,13,['010'],2,B,0,0,,
201,202,15,['000'],0,S,0,0,,
202,203,15,['010'],2,A,0,0,,
203,204,15,['001'],1,B,0,0,,
204,205,15,['000'],0,S,0,0,,
205,206,15,['000'],0,A,0,0,,
206,207,15,['001'],1,B,0,0,,
207,208,15,['000'],0,S,0,0,,
208,209,15,['000'],0,A,0,0,,
209,210,15,['000'],0,B,0,0,,
210,211,15,['000'],0,S,0,0,,
211,212,15,['000'],0,A,0,0,,
212,213,15,['010'],2,B,0,0,,
213,214,15,['000'],0,S,0,0,,
214,215,15,['000'],0,A,0,0,,
215,216,15,['000'],0,B,0,0,,
216,217,15,['000'],0,S,0,0,,
217,218,15,['001'],1,A,0,0,,
218,219,15,['001'],1,B,0,0,,
219,220,15,['000'],0,S,0,0,,
220,221,15,['000'],0,A,0,0,,
221,222,15,['000'],0,B,0,0,,
222,223,15,['000'],0,S,0,0,,
223,224,15,['000'],0,A,0,0,,
224,225,15,['001'],1,B,0,0,,
225,226,15,['000'],0,S,0,0,,
226,227,15,['000'],0,A,0,0,,
227,228,15,['000'],0,B,0,0,,
228,229,15,['000'],0,S,0,0,,
229,230,15,['000'],0,A,0,0,,
230,231,15,['001'],1,B,0,0,,
231,232,15,['001'],1,S,0,0,,
232,233,15,['000'],0,A,0,0,,
233,234,15,['000'],0,B,0,0,,
234,235,15,['000'],0,S,0,0,,
235,236,15,['001'],1,A,0,0,,
236,237,15,['001'],1,B,0,0,,
237,238,15,['000'],0,S,0,0,,
238,239,15,['000'],0,A,0,0,,
239,240,15,['000'],0,B,0,0,,
240,241,15,['000'],0,S,0,0,,
241,242,15,['000'],0,A,0,0,,
242,243,15,['001'],1,B,0,0,,
243,244,15,['000'],0,S,0,0,,
244,245,15,['001'],1,A,0,0,,
245,246,15,['010'],2,B,0,0,,
246,247,15,['000'],0,S,0,0,,
247,248,15,['000'],0,A,0,0,,
248,249,14,['010'],2,B,0,0,,
249,250,15,['000'],0,S,0,0,,
250,251,15,['000'],0,A,0,0,,
251,252,15,['000'],0,B,0,0,,
252,253,15,['000'],0,S,0,0,,
253,254,15,['000'],0,A,0,0,,
254,255,14,['001'],1,B,0,0,,
255,256,15,['010'],2,S,0,0,,
256,257,15,['000'],0,A,0,0,,
257,258,15,['000'],0,B,0,0,,
258,259,15,['000'],0,S,0,0,,
259,260,15,['010'],2,A,0,0,,
260,261,15,['000'],0,B,0,0,,
261,262,15,['000'],0,S,0,0,,
262,263,15,['000'],0,A,0,0,,
263,264,15,['000'],0,B,0,0,,
264,265,15,['000'],0,S,0,0,,
265,266,15,['000'],0,A,0,0,,
266,267,15,['100'],4,B,0,0,,
267,268,15,['000'],0,S,0,0,,
268,269,15,['000'],0,A,0,0,,
269,270,13,['010'],2,B,0,0,,
270,271,15,['000'],0,S,0,0,,
271,272,15,['000'],0,A,0,0,,
272,273,15,['010'],2,B,0,0,,
273,274,15,['001'],1,S,0,0,,
274,275,15,['000'],0,A,0,0,,
275,276,15,['000'],0,B,0,0,,
276,277,15,['000'],0,S,0,0,,
277,278,15,['000'],0,A,0,0,,
278,279,15,['001'],1,B,0,0,,
279,280,15,['000'],0,S,0,0,,
280,281,15,['000'],0,A,0,0,,
281,282,15,['010'],2,B,0,0,,
282,283,15,['000'],0,S,0,0,,
283,284,15,['000'],0,A,0,0,,
284,285,15,['010'],2,B,0,0,,
285,286,15,['010'],2,S,0,0,,
286,287,15,['000'],0,A,0,0,,
287,288,15,['001'],1,B,0,0,,
288,289,15,['000'],0,S,0,0,,
289,290,15,['000'],0,A,0,0,,
290,291,15,['001'],1,B,0,0,,
291,292,15,['000'],0,S,0,0,,
292,293,15,['001'],1,A,0,0,,
293,294,15,['000'],0,B,0,0,,
294,295,15,['001'],1,S,0,0,,
295,296,15,['001'],1,A,0,0,,
296,297,15,['010'],2,B,0,0,,
297,298,15,['000'],0,S,0,0,,
298,299,15,['000'],0,A,0,0,,
299,300,15,['010'],2,B,0,0,,
300,301,15,['000'],0,S,0,0,,
301,302,15,['000'],0,A,0,0,,
302,303,15,['000'],0,B,0,0,,
303,304,15,['000'],0,S,0,0,,
304,305,15,['000'],0,A,0,0,,
305,306,15,['010'],2,B,0,0,,
306,307,15,['000'],0,S,0,0,,
307,308,15,['000'],0,A,0,0,,
308,309,15,['010'],2,B,0,0,,
309,310,15,['000'],0,S,0,0,,
310,311,15,['000'],0,A,0,0,,
311,312,15,['000'],0,B,0,0,,
312,313,15,['000'],0,S,0,0,,
313,314,15,['000'],0,A,0,0,,
314,315,14,['010'],2,B,0,0,,
315,316,15,['000'],0,S,0,0,,
316,317,15,['000'],0,A,0,0,,
317,318,15,['000'],0,B,0,0,,
318,319,15,['000'],0,S,0,0,,
319,320,15,['000'],0,A,0,0,,
320,321,15,['000'],0,B,0,0,,
321,322,15,['000'],0,S,0,0,,
322,323,15,['000'],0,A,0,0,,
323,324,15,['000'],0,B,0,0,,
324,325,15,['000'],0,S,0,0,,
325,326,15,['010'],2,A,0,0,,
326,327,15,['010'],2,B,0,0,,
327,328,15,['001'],1,S,0,0,,
328,329,15,['000'],0,A,0,0,,
329,330,15,['000'],0,B,0,0,,
330,331,15,['000'],0,S,0,0,,
331,332,15,['001'],1,A,0,0,,
332,333,15,['010'],2,B,0,0,,
333,334,15,['000'],0,S,0,0,,
334,335,15,['000'],0,A,0,0,,
335,336,15,['001'],1,B,0,0,,
336,337,15,['000'],0,S,0,0,,
337,338,15,['000'],0,A,0,0,,
338,339,15,['010'],2,B,0,0,,
339,340,14,['001'],1,S,0,0,,
340,341,15,['000'],0,A,0,0,,
341,342,15,['000'],0,B,0,0,,
342,343,15,['010'],2,S,0,0,,
343,344,15,['001'],1,A,0,0,,
344,345,15,['010'],2,B,0,0,,
345,346,15,['000'],0,S,0,0,,
346,347,15,['000'],0,A,0,0,,
347,348,15,['000'],0,B,0,0,,
348,349,15,['010'],2,S,0,0,,
349,350,15,['000'],0,A,0,0,,
350,351,15,['000'],0,B,0,0,,
351,352,15,['000'],0,S,0,0,,
352,353,15,['001'],1,A,0,0,,
353,354,15,['000'],0,B,0,0,,
354,355,15,['000'],0,S,0,0,,
355,356,15,['010'],2,A,0,0,,
356,357,15,['000'],0,B,0,0,,
357,358,15,['000'],0,S,0,0,,
358,359,15,['000'],0,A,0,0,,
359,360,15,['000'],0,B,0,0,,
360,361,15,['000'],0,S,0,0,,
361,362,15,['000'],0,A,0,0,,
362,363,14,['010'],2,B,0,0,,
363,364,15,['010'],2,S,0,0,,
364,365,15,['000'],0,A,0,0,,
365,366,15,['000'],0,B,0,0,,
366,367,15,['000'],0,S,0,0,,
367,368,15,['000'],0,A,0,0,,
368,369,15,['010'],2,B,0,0,,
369,370,15,['010'],2,S,0,0,,
370,371,15,['000'],0,A,0,0,,
371,372,15,['001'],1,B,0,0,,
372,373,15,['000'],0,S,0,0,,
373,374,15,['000'],0,A,0,0,,
374,375,15,['000'],0,B,0,0,,
375,376,15,['000'],0,S,0,0,,
376,377,15,['010'],2,A,0,0,,
377,378,15,['010'],2,B,0,0,,
378,379,15,['000'],0,S,0,0,,
379,380,15,['000'],0,A,0,0,,
380,381,15,['010'],2,B,0,0,,
381,382,15,['010'],2,S,0,0,,
382,383,15,['000'],0,A,0,0,,
383,384,15,['000'],0,B,0,0,,
384,385,15,['000'],0,S,0,0,,
385,386,15,['000'],0,A,0,0,,
386,387,15,['001'],1,B,0,0,,
387,388,15,['000'],0,S,0,0,,
388,389,15,['000'],0,A,0,0,,
389,390,15,['010'],2,B,0,0,,
390,391,15,['000'],0,S,0,0,,
391,392,15,['010'],2,A,0,0,,
392,393,15,['010'],2,B,0,0,,
393,394,15,['000'],0,S,0,0,,
394,395,15,['000'],0,A,0,0,,
395,396,15,['010'],2,B,0,0,,
396,397,15,['000'],0,S,0,0,,
397,398,15,['000'],0,A,0,0,,
398,399,15,['010'],2,B,0,0,,
399,400,15,['011'],3,S,0,0,,
400,401,15,['000'],0,A,0,0,,
401,402,15,['010'],2,B,0,0,,
402,403,15,['000'],0,S,0,0,,
403,404,15,['000'],0,A,0,0,,
404,405,15,['010'],2,B,0,0,,
405,406,15,['000'],0,S,0,0,,
406,407,15,['010'],2,A,0,0,,
407,408,15,['010'],2,B,0,0,,
408,409,15,['010'],2,S,0,0,,
409,410,15,['010'],2,A,0,0,,
410,411,14,['010'],2,B,0,0,,
411,412,15,['000'],0,S,0,0,,
412,413,15,['000'],0,A,0,0,,
413,414,15,['010'],2,B,0,0,,
414,415,15,['000'],0,S,0,0,,
415,416,15,['000'],0,A,0,0,,
416,417,15,['010'],2,B,0,0,,
417,418,15,['000'],0,S,0,0,,
418,419,15,['000'],0,A,0,0,,
419,420,14,['010'],2,B,0,0,,
420,421,15,['001'],1,S,0,0,,
421,422,15,['000'],0,A,0,0,,
422,423,15,['010'],2,B,0,0,,
423,424,15,['000'],0,S,0,0,,
424,425,15,['000'],0,A,0,0,,
425,426,15,['010'],2,B,0,0,,
426,427,15,['000'],0,S,0,0,,
427,428,14,['010'],2,A,0,0,,
428,429,15,['000'],0,B,0,0,,
429,430,15,['000'],0,S,0,0,,
430,431,15,['000'],0,A,0,0,,
431,432,15,['000'],0,B,0,0,,
432,433,15,['000'],0,S,0,0,,
433,434,15,['000'],0,A,0,0,,
434,435,15,['010'],2,B,0,0,,
435,436,15,['010'],2,S,0,0,,
436,437,15,['001'],1,A,0,0,,
437,438,13,['001'],1,B,0,0,,
438,439,15,['000'],0,S,0,0,,
439,440,15,['000'],0,A,0,0,,
440,441,15,['000'],0,B,0,0,,
441,442,15,['000'],0,S,0,0,,
442,443,15,['010'],2,A,0,0,,
443,444,15,['001'],1,B,0,0,,
444,445,15,['000'],0,S,0,0,,
445,446,15,['010'],2,A,0,0,,
446,447,14,['010'],2,B,0,0,,
447,448,15,['000'],0,S,0,0,,
448,449,15,['000'],0,A,0,0,,
449,450,15,['010'],2,B,0,0,,
450,451,15,['000'],0,S,0,0,,
451,452,15,['000'],0,A,0,0,,
452,453,15,['010'],2,B,0,0,,
453,454,15,['010'],2,S,0,0,,
454,455,14,['010'],2,A,0,0,,
455,456,15,['001'],1,B,0,0,,
456,457,15,['000'],0,S,0,0,,
457,458,15,['000'],0,A,0,0,,
458,459,14,['001'],1,B,0,0,,
459,460,15,['010'],2,S,0,0,,
460,461,15,['000'],0,A,0,0,,
461,462,15,['001'],1,B,0,0,,
462,463,15,['010'],2,S,0,0,,
463,464,15,['010'],2,A,0,0,,
464,465,15,['010'],2,B,0,0,,
465,466,15,['000'],0,S,0,0,,
466,467,15,['001'],1,A,0,0,,
467,468,15,['010'],2,B,0,0,,
468,469,15,['000'],0,S,0,0,,
469,470,15,['000'],0,A,0,0,,
470,471,15,['001'],1,B,0,0,,
471,472,15,['000'],0,S,0,0,,
472,473,15,['000'],0,A,0,0,,
473,474,15,['000'],0,B,0,0,,
474,475,15,['001'],1,S,0,0,,
475,476,15,['000'],0,A,0,0,,
476,477,15,['010'],2,B,0,0,,
477,478,15,['000'],0,S,0,0,,
478,479,15,['000'],0,A,0,0,,
479,480,14,['010'],2,B,0,0,,
480,481,15,['000'],0,S,0,0,,
481,482,15,['000'],0,A,0,0,,
482,483,15,['010'],2,B,0,0,,
483,484,15,['001'],1,S,0,0,,
484,485,15,['000'],0,A,0,0,,
485,486,15,['010'],2,B,0,0,,
486,487,15,['001'],1,S,0,0,,
487,488,15,['010'],2,A,0,0,,
488,489,15,['010'],2,B,0,0,,
489,490,15,['010'],2,S,0,0,,
490,491,15,['000'],0,A,0,0,,
491,492,15,['010'],2,B,0,0,,
492,493,15,['000'],0,S,0,0,,
493,494,15,['000'],0,A,0,0,,
494,495,15,['010'],2,B,0,0,,
495,496,15,['000'],0,S,0,0,,
496,497,15,['010'],2,A,0,0,,
497,498,15,['010'],2,B,0,0,,
498,499,15,['000'],0,S,0,0,,
499,500,15,['001'],1,A,0,0,,
500,501,15,['001'],1,B,0,0,,
501,502,15,['000'],0,S,0,0,,
502,503,15,['001'],1,A,0,0,,
503,504,15,['010'],2,B,0,0,,
504,505,15,['000'],0,S,0,0,,
505,506,15,['010'],2,A,0,0,,
506,507,15,['010'],2,B,0,0,,
507,508,15,['000'],0,S,0,0,,
508,509,15,['001'],1,A,0,0,,
509,510,15,['001'],1,B,0,0,,
510,511,15,['000'],0,S,0,0,,
511,512,15,['000'],0,A,0,0,,
512,513,15,['010'],2,B,0,0,,
513,514,15,['000'],0,S,0,0,,
514,515,15,['000'],0,A,0,0,,
515,516,15,['000'],0,B,0,0,,
516,517,15,['000'],0,S,0,0,,
517,518,15,['000'],0,A,0,0,,
518,519,15,['000'],0,B,0,0,,
519,520,15,['010'],2,S,0,0,,
