,maze,steps,maze_final_binary,maze_final_decimal,center_agent,flag_1,flag_2,case_type,move_dominant_agents
520,521,15,['000'],0,A,0,0,,
521,522,15,['010'],2,B,0,0,,
522,523,15,['000'],0,S,0,0,,
523,524,15,['010'],2,A,0,0,,
524,525,15,['010'],2,B,0,0,,
525,526,15,['000'],0,S,0,0,,
526,527,15,['000'],0,A,0,0,,
527,528,15,['000'],0,B,0,0,,
528,529,15,['000'],0,S,0,0,,
529,530,15,['000'],0,A,0,0,,
530,531,15,['001'],1,B,0,0,,
531,532,15,['000'],0,S,0,0,,
532,533,15,['000'],0,A,0,0,,
533,534,15,['010'],2,B,0,0,,
534,535,15,['000'],0,S,0,0,,
535,536,15,['001'],1,A,0,0,,
536,537,15,['010'],2,B,0,0,,
537,538,15,['000'],0,S,0,0,,
538,539,15,['000'],0,A,0,0,,
539,540,15,['001'],1,B,0,0,,
540,541,15,['010'],2,S,0,0,,
541,542,15,['000'],0,A,0,0,,
542,543,15,['010'],2,B,0,0,,
543,544,15,['001'],1,S,0,0,,
544,545,15,['000'],0,A,0,0,,
545,546,15,['000'],0,B,0,0,,
546,547,15,['000'],0,S,0,0,,
547,548,15,['000'],0,A,0,0,,
548,549,15,['001'],1,B,0,0,,
549,550,15,['000'],0,S,0,0,,
550,551,15,['010'],2,A,0,0,,
551,552,15,['010'],2,B,0,0,,
552,553,15,['000'],0,S,0,0,,
553,554,15,['000'],0,A,0,0,,
554,555,15,['010'],2,B,0,0,,
555,556,15,['000'],0,S,0,0,,
556,557,15,['000'],0,A,0,0,,
557,558,15,['010'],2,B,0,0,,
558,559,15,['010'],2,S,0,0,,
559,560,15,['001'],1,A,0,0,,
560,561,15,['010'],2,B,0,0,,
561,562,15,['000'],0,S,0,0,,
562,563,15,['000'],0,A,0,0,,
563,564,14,['001'],1,B,0,0,,
564,565,15,['000'],0,S,0,0,,
565,566,15,['000'],0,A,0,0,,
566,567,14,['001'],1,B,0,0,,
567,568,15,['000'],0,S,0,0,,
568,569,15,['000'],0,A,0,0,,
569,570,15,['000'],0,B,0,0,,
570,571,15,['010'],2,S,0,0,,
571,572,15,['000'],0,A,0,0,,
572,573,15,['010'],2,B,0,0,,
573,574,15,['001'],1,S,0,0,,
574,575,15,['000'],0,A,0,0,,
575,576,15,['000'],0,B,0,0,,
576,577,15,['010'],2,S,0,0,,
577,578,15,['001'],1,A,0,0,,
578,579,14,['010'],2,B,0,0,,
579,580,15,['000'],0,S,0,0,,
580,581,15,['000'],0,A,0,0,,
581,582,15,['010'],2,B,0,0,,
582,583,15,['000'],0,S,0,0,,
583,584,15,['000'],0,A,0,0,,
584,585,15,['000'],0,B,0,0,,
585,586,15,['000'],0,S,0,0,,
586,587,15,['000'],0,A,0,0,,
587,588,13,['001'],1,B,0,0,,
588,589,15,['001'],1,S,0,0,,
589,590,15,['000'],0,A,0,0,,
590,591,15,['010'],2,B,0,0,,
591,592,15,['000'],0,S,0,0,,
592,593,15,['000'],0,A,0,0,,
593,594,15,['001'],1,B,0,0,,
594,595,15,['001'],1,S,0,0,,
595,596,15,['000'],0,A,0,0,,
596,597,15,['000'],0,B,0,0,,
597,598,15,['000'],0,S,0,0,,
598,599,15,['000'],0,A,0,0,,
599,600,14,['010'],2,B,0,0,,
600,601,15,['000'],0,S,0,0,,
601,602,14,['010'],2,A,0,0,,
602,603,15,['000'],0,B,0,0,,
603,604,15,['000'],0,S,0,0,,
604,605,15,['001'],1,A,0,0,,
605,606,15,['001'],1,B,0,0,,
606,607,15,['000'],0,S,0,0,,
607,608,15,['010'],2,A,0,0,,
608,609,15,['010'],2,B,0,0,,
609,610,15,['000'],0,S,0,0,,
610,611,15,['000'],0,A,0,0,,
611,612,14,['001'],1,B,0,0,,
612,613,15,['010'],2,S,0,0,,
613,614,15,['000'],0,A,0,0,,
614,615,15,['010'],2,B,0,0,,
615,616,15,['000'],0,S,0,0,,
616,617,15,['000'],0,A,0,0,,
617,618,15,['010'],2,B,0,0,,
618,619,15,['000'],0,S,0,0,,
619,620,15,['010'],2,A,0,0,,
620,621,15,['010'],2,B,0,0,,
621,622,15,['000'],0,S,0,0,,
622,623,15,['001'],1,A,0,0,,
623,624,15,['010'],2,B,0,0,,
624,625,15,['000'],0,S,0,0,,
625,626,15,['000'],0,A,0,0,,
626,627,15,['010'],2,B,0,0,,
627,628,15,['000'],0,S,0,0,,
628,629,15,['010'],2,A,0,0,,
629,630,15,['010'],2,B,0,0,,
630,631,15,['000'],0,S,0,0,,
631,632,15,['000'],0,A,0,0,,
632,633,15,['000'],0,B,0,0,,
633,634,15,['000'],0,S,0,0,,
634,635,15,['010'],2,A,0,0,,
635,636,14,['010'],2,B,0,0,,
636,637,15,['000'],0,S,0,0,,
637,638,15,['010'],2,A,0,0,,
638,639,15,['000'],0,B,0,0,,
639,640,15,['010'],2,S,0,0,,
640,641,15,['001'],1,A,0,0,,
641,642,15,['001'],1,B,0,0,,
642,643,15,['010'],2,S,0,0,,
643,644,15,['000'],0,A,0,0,,
644,645,15,['000'],0,B,0,0,,
645,646,15,['000'],0,S,0,0,,
646,647,15,['000'],0,A,0,0,,
647,648,15,['010'],2,B,0,0,,
648,649,15,['000'],0,S,0,0,,
649,650,15,['000'],0,A,0,0,,
650,651,14,['010'],2,B,0,0,,
651,652,15,['001'],1,S,0,0,,
652,653,15,['000'],0,A,0,0,,
653,654,15,['001'],1,B,0,0,,
654,655,15,['000'],0,S,0,0,,
655,656,15,['000'],0,A,0,0,,
656,657,15,['000'],0,B,0,0,,
657,658,15,['000'],0,S,0,0,,
658,659,15,['000'],0,A,0,0,,
659,660,15,['000'],0,B,0,0,,
660,661,14,['001'],1,S,0,0,,
661,662,15,['010'],2,A,0,0,,
662,663,15,['000'],0,B,0,0,,
663,664,15,['000'],0,S,0,0,,
664,665,15,['001'],1,A,0,0,,
665,666,15,['010'],2,B,0,0,,
666,667,15,['000'],0,S,0,0,,
667,668,15,['000'],0,A,0,0,,
668,669,14,['010'],2,B,0,0,,
669,670,15,['000'],0,S,0,0,,
670,671,15,['000'],0,A,0,0,,
671,672,15,['000'],0,B,0,0,,
672,673,15,['010'],2,S,0,0,,
673,674,15,['000'],0,A,0,0,,
674,675,15,['001'],1,B,0,0,,
675,676,15,['000'],0,S,0,0,,
676,677,15,['000'],0,A,0,0,,
677,678,15,['001'],1,B,0,0,,
678,679,15,['010'],2,S,0,0,,
679,680,15,['010'],2,A,0,0,,
680,681,15,['010'],2,B,0,0,,
681,682,15,['000'],0,S,0,0,,
682,683,15,['000'],0,A,0,0,,
683,684,14,['010'],2,B,0,0,,
684,685,15,['001'],1,S,0,0,,
685,686,15,['000'],0,A,0,0,,
686,687,15,['000'],0,B,0,0,,
687,688,15,['010'],2,S,0,0,,
688,689,15,['010'],2,A,0,0,,
689,690,15,['010'],2,B,0,0,,
690,691,15,['000'],0,S,0,0,,
691,692,15,['000'],0,A,0,0,,
692,693,15,['010'],2,B,0,0,,
693,694,15,['000'],0,S,0,0,,
694,695,15,['000'],0,A,0,0,,
695,696,15,['000'],0,B,0,0,,
696,697,15,['001'],1,S,0,0,,
697,698,15,['000'],0,A,0,0,,
698,699,15,['010'],2,B,0,0,,
699,700,15,['000'],0,S,0,0,,
700,701,15,['000'],0,A,0,0,,
701,702,15,['000'],0,B,0,0,,
702,703,15,['000'],0,S,0,0,,
703,704,15,['001'],1,A,0,0,,
704,705,15,['000'],0,B,0,0,,
705,706,15,['001'],1,S,0,0,,
706,707,15,['010'],2,A,0,0,,
707,708,15,['000'],0,B,0,0,,
708,709,15,['000'],0,S,0,0,,
709,710,15,['000'],0,A,0,0,,
710,711,14,['010'],2,B,0,0,,
711,712,15,['000'],0,S,0,0,,
712,713,15,['000'],0,A,0,0,,
713,714,15,['010'],2,B,0,0,,
714,715,15,['000'],0,S,0,0,,
715,716,15,['000'],0,A,0,0,,
716,717,15,['010'],2,B,0,0,,
717,718,15,['001'],1,S,0,0,,
718,719,15,['000'],0,A,0,0,,
719,720,15,['010'],2,B,0,0,,
720,721,15,['010'],2,S,0,0,,
721,722,15,['000'],0,A,0,0,,
722,723,14,['001'],1,B,0,0,,
723,724,15,['000'],0,S,0,0,,
724,725,15,['001'],1,A,0,0,,
725,726,15,['010'],2,B,0,0,,
726,727,15,['010'],2,S,0,0,,
727,728,15,['000'],0,A,0,0,,
728,729,15,['010'],2,B,0,0,,
729,730,15,['000'],0,S,0,0,,
730,731,15,['000'],0,A,0,0,,
731,732,15,['000'],0,B,0,0,,
732,733,15,['010'],2,S,0,0,,
733,734,15,['000'],0,A,0,0,,
734,735,15,['000'],0,B,0,0,,
735,736,15,['000'],0,S,0,0,,
736,737,15,['000'],0,A,0,0,,
737,738,15,['000'],0,B,0,0,,
738,739,15,['000'],0,S,0,0,,
739,740,15,['010'],2,A,0,0,,
740,741,13,['010'],2,B,0,0,,
741,742,15,['000'],0,S,0,0,,
742,743,15,['010'],2,A,0,0,,
743,744,13,['010'],2,B,0,0,,
744,745,15,['000'],0,S,0,0,,
745,746,15,['000'],0,A,0,0,,
746,747,15,['010'],2,B,0,0,,
747,748,15,['000'],0,S,0,0,,
748,749,15,['000'],0,A,0,0,,
749,750,15,['010'],2,B,0,0,,
750,751,15,['010'],2,S,0,0,,
751,752,15,['010'],2,A,0,0,,
752,753,15,['000'],0,B,0,0,,
753,754,15,['000'],0,S,0,0,,
754,755,15,['000'],0,A,0,0,,
755,756,15,['001'],1,B,0,0,,
756,757,15,['000'],0,S,0,0,,
757,758,15,['001'],1,A,0,0,,
758,759,15,['010'],2,B,0,0,,
759,760,15,['000'],0,S,0,0,,
760,761,15,['000'],0,A,0,0,,
761,762,14,['010'],2,B,0,0,,
762,763,15,['000'],0,S,0,0,,
763,764,15,['000'],0,A,0,0,,
764,765,15,['000'],0,B,0,0,,
765,766,15,['010'],2,S,0,0,,
766,767,15,['000'],0,A,0,0,,
767,768,15,['001'],1,B,0,0,,
768,769,15,['001'],1,S,0,0,,
769,770,15,['000'],0,A,0,0,,
770,771,15,['010'],2,B,0,0,,
771,772,15,['000'],0,S,0,0,,
772,773,15,['010'],2,A,0,0,,
773,774,15,['010'],2,B,0,0,,
774,775,15,['000'],0,S,0,0,,
775,776,15,['000'],0,A,0,0,,
776,777,15,['010'],2,B,0,0,,
777,778,15,['000'],0,S,0,0,,
778,779,15,['000'],0,A,0,0,,
779,780,15,['010'],2,B,0,0,,
780,781,15,['000'],0,S,0,0,,
781,782,15,['000'],0,A,0,0,,
782,783,15,['010'],2,B,0,0,,
783,784,15,['000'],0,S,0,0,,
784,785,15,['000'],0,A,0,0,,
785,786,15,['001'],1,B,0,0,,
786,787,15,['000'],0,S,0,0,,
787,788,15,['000'],0,A,0,0,,
788,789,15,['010'],2,B,0,0,,
789,790,15,['000'],0,S,0,0,,
790,791,15,['000'],0,A,0,0,,
791,792,15,['010'],2,B,0,0,,
792,793,15,['000'],0,S,0,0,,
793,794,15,['000'],0,A,0,0,,
794,795,15,['010'],2,B,0,0,,
795,796,15,['000'],0,S,0,0,,
796,797,15,['001'],1,A,0,0,,
797,798,15,['010'],2,B,0,0,,
798,799,15,['001'],1,S,0,0,,
799,800,15,['000'],0,A,0,0,,
800,801,15,['000'],0,B,0,0,,
801,802,15,['000'],0,S,0,0,,
802,803,15,['000'],0,A,0,0,,
803,804,15,['000'],0,B,0,0,,
804,805,15,['000'],0,S,0,0,,
805,806,15,['000'],0,A,0,0,,
806,807,15,['010'],2,B,0,0,,
807,808,15,['000'],0,S,0,0,,
808,809,15,['000'],0,A,0,0,,
809,810,15,['010'],2,B,0,0,,
810,811,15,['000'],0,S,0,0,,
811,812,15,['001'],1,A,0,0,,
812,813,15,['001'],1,B,0,0,,
813,814,15,['000'],0,S,0,0,,
814,815,15,['000'],0,A,0,0,,
815,816,15,['010'],2,B,0,0,,
816,817,15,['000'],0,S,0,0,,
817,818,15,['001'],1,A,0,0,,
818,819,15,['010'],2,B,0,0,,
819,820,15,['001'],1,S,0,0,,
820,821,15,['000'],0,A,0,0,,
821,822,15,['010'],2,B,0,0,,
822,823,15,['000'],0,S,0,0,,
823,824,15,['000'],0,A,0,0,,
824,825,15,['010'],2,B,0,0,,
825,826,15,['000'],0,S,0,0,,
826,827,15,['000'],0,A,0,0,,
827,828,15,['001'],1,B,0,0,,
828,829,15,['000'],0,S,0,0,,
829,830,15,['000'],0,A,0,0,,
830,831,15,['010'],2,B,0,0,,
831,832,15,['010'],2,S,0,0,,
832,833,15,['000'],0,A,0,0,,
833,834,15,['000'],0,B,0,0,,
834,835,15,['001'],1,S,0,0,,
835,836,15,['001'],1,A,0,0,,
836,837,15,['000'],0,B,0,0,,
837,838,15,['000'],0,S,0,0,,
838,839,15,['001'],1,A,0,0,,
839,840,15,['010'],2,B,0,0,,
840,841,15,['000'],0,S,0,0,,
841,842,15,['000'],0,A,0,0,,
842,843,15,['000'],0,B,0,0,,
843,844,15,['000'],0,S,0,0,,
844,845,15,['000'],0,A,0,0,,
845,846,15,['000'],0,B,0,0,,
846,847,15,['010'],2,S,0,0,,
847,848,15,['000'],0,A,0,0,,
848,849,15,['001'],1,B,0,0,,
849,850,15,['000'],0,S,0,0,,
850,851,15,['001'],1,A,0,0,,
851,852,15,['010'],2,B,0,0,,
852,853,15,['010'],2,S,0,0,,
853,854,15,['001'],1,A,0,0,,
854,855,15,['001'],1,B,0,0,,
855,856,15,['000'],0,S,0,0,,
856,857,15,['001'],1,A,0,0,,
857,858,15,['010'],2,B,0,0,,
858,859,15,['000'],0,S,0,0,,
859,860,15,['000'],0,A,0,0,,
860,861,15,['000'],0,B,0,0,,
861,862,15,['001'],1,S,0,0,,
862,863,15,['000'],0,A,0,0,,
863,864,15,['000'],0,B,0,0,,
864,865,15,['000'],0,S,0,0,,
865,866,15,['000'],0,A,0,0,,
866,867,15,['010'],2,B,0,0,,
867,868,15,['000'],0,S,0,0,,
868,869,15,['001'],1,A,0,0,,
869,870,15,['000'],0,B,0,0,,
870,871,15,['000'],0,S,0,0,,
871,872,15,['000'],0,A,0,0,,
872,873,15,['010'],2,B,0,0,,
873,874,15,['000'],0,S,0,0,,
874,875,15,['000'],0,A,0,0,,
875,876,14,['001'],1,B,0,0,,
876,877,15,['000'],0,S,0,0,,
877,878,15,['000'],0,A,0,0,,
878,879,15,['001'],1,B,0,0,,
879,880,15,['000'],0,S,0,0,,
880,881,15,['000'],0,A,0,0,,
881,882,15,['000'],0,B,0,0,,
882,883,15,['000'],0,S,0,0,,
883,884,15,['000'],0,A,0,0,,
884,885,15,['000'],0,B,0,0,,
885,886,15,['001'],1,S,0,0,,
886,887,15,['000'],0,A,0,0,,
887,888,15,['010'],2,B,0,0,,
888,889,15,['010'],2,S,0,0,,
889,890,15,['000'],0,A,0,0,,
890,891,15,['000'],0,B,0,0,,
891,892,15,['000'],0,S,0,0,,
892,893,15,['000'],0,A,0,0,,
893,894,15,['000'],0,B,0,0,,
894,895,15,['000'],0,S,0,0,,
895,896,15,['000'],0,A,0,0,,
896,897,15,['000'],0,B,0,0,,
897,898,15,['000'],0,S,0,0,,
898,899,14,['010'],2,A,0,0,,
899,900,15,['010'],2,B,0,0,,
900,901,15,['000'],0,S,0,0,,
901,902,15,['000'],0,A,0,0,,
902,903,15,['000'],0,B,0,0,,
903,904,15,['000'],0,S,0,0,,
904,905,15,['000'],0,A,0,0,,
905,906,15,['000'],0,B,0,0,,
906,907,15,['000'],0,S,0,0,,
907,908,15,['000'],0,A,0,0,,
908,909,15,['000'],0,B,0,0,,
909,910,15,['000'],0,S,0,0,,
910,911,15,['000'],0,A,0,0,,
911,912,14,['010'],2,B,0,0,,
912,913,15,['000'],0,S,0,0,,
913,914,15,['010'],2,A,0,0,,
914,915,15,['010'],2,B,0,0,,
915,916,15,['000'],0,S,0,0,,
916,917,15,['000'],0,A,0,0,,
917,918,15,['000'],0,B,0,0,,
918,919,15,['010'],2,S,0,0,,
919,920,15,['010'],2,A,0,0,,
920,921,15,['000'],0,B,0,0,,
921,922,15,['000'],0,S,0,0,,
922,923,15,['000'],0,A,0,0,,
923,924,15,['001'],1,B,0,0,,
924,925,15,['000'],0,S,0,0,,
925,926,15,['000'],0,A,0,0,,
926,927,15,['010'],2,B,0,0,,
927,928,15,['000'],0,S,0,0,,
928,929,15,['000'],0,A,0,0,,
929,930,15,['000'],0,B,0,0,,
930,931,15,['001'],1,S,0,0,,
931,932,15,['000'],0,A,0,0,,
932,933,15,['010'],2,B,0,0,,
933,934,15,['000'],0,S,0,0,,
934,935,15,['000'],0,A,0,0,,
935,936,15,['001'],1,B,0,0,,
936,937,15,['000'],0,S,0,0,,
937,938,15,['000'],0,A,0,0,,
938,939,15,['010'],2,B,0,0,,
939,940,15,['000'],0,S,0,0,,
940,941,15,['000'],0,A,0,0,,
941,942,15,['010'],2,B,0,0,,
942,943,15,['000'],0,S,0,0,,
943,944,15,['010'],2,A,0,0,,
944,945,15,['010'],2,B,0,0,,
945,946,15,['000'],0,S,0,0,,
946,947,15,['010'],2,A,0,0,,
947,948,15,['010'],2,B,0,0,,
948,949,15,['010'],2,S,0,0,,
949,950,15,['000'],0,A,0,0,,
950,951,15,['010'],2,B,0,0,,
951,952,15,['000'],0,S,0,0,,
952,953,15,['000'],0,A,0,0,,
953,954,15,['010'],2,B,0,0,,
954,955,15,['000'],0,S,0,0,,
955,956,15,['000'],0,A,0,0,,
956,957,15,['010'],2,B,0,0,,
957,958,15,['000'],0,S,0,0,,
958,959,15,['000'],0,A,0,0,,
959,960,15,['010'],2,B,0,0,,
960,961,15,['001'],1,S,0,0,,
961,962,15,['000'],0,A,0,0,,
962,963,15,['000'],0,B,0,0,,
963,964,15,['001'],1,S,0,0,,
964,965,15,['000'],0,A,0,0,,
965,966,15,['010'],2,B,0,0,,
966,967,15,['000'],0,S,0,0,,
967,968,15,['000'],0,A,0,0,,
968,969,15,['000'],0,B,0,0,,
969,970,15,['000'],0,S,0,0,,
970,971,15,['010'],2,A,0,0,,
971,972,15,['000'],0,B,0,0,,
972,973,15,['000'],0,S,0,0,,
973,974,15,['000'],0,A,0,0,,
974,975,15,['001'],1,B,0,0,,
975,976,15,['000'],0,S,0,0,,
976,977,15,['000'],0,A,0,0,,
977,978,15,['000'],0,B,0,0,,
978,979,15,['000'],0,S,0,0,,
979,980,15,['001'],1,A,0,0,,
980,981,15,['010'],2,B,0,0,,
981,982,15,['000'],0,S,0,0,,
982,983,15,['000'],0,A,0,0,,
983,984,14,['001'],1,B,0,0,,
984,985,15,['000'],0,S,0,0,,
985,986,15,['000'],0,A,0,0,,
986,987,15,['010'],2,B,0,0,,
987,988,15,['001'],1,S,0,0,,
988,989,15,['000'],0,A,0,0,,
989,990,14,['010'],2,B,0,0,,
990,991,15,['000'],0,S,0,0,,
991,992,15,['010'],2,A,0,0,,
992,993,15,['010'],2,B,0,0,,
993,994,14,['001'],1,S,0,0,,
994,995,15,['000'],0,A,0,0,,
995,996,15,['010'],2,B,0,0,,
996,997,15,['000'],0,S,0,0,,
997,998,15,['010'],2,A,0,0,,
998,999,15,['010'],2,B,0,0,,
999,1000,15,['000'],0,S,0,0,,
1000,1001,15,['000'],0,A,0,0,,
1001,1002,15,['000'],0,B,0,0,,
1002,1003,15,['000'],0,S,0,0,,
1003,1004,15,['000'],0,A,0,0,,
1004,1005,15,['010'],2,B,0,0,,
1005,1006,15,['010'],2,S,0,0,,
1006,1007,15,['010'],2,A,0,0,,
1007,1008,15,['011'],3,B,0,0,,
1008,1009,15,['000'],0,S,0,0,,
1009,1010,15,['010'],2,A,0,0,,
1010,1011,15,['000'],0,B,0,0,,
1011,1012,15,['000'],0,S,0,0,,
1012,1013,15,['001'],1,A,0,0,,
1013,1014,15,['010'],2,B,0,0,,
1014,1015,15,['000'],0,S,0,0,,
1015,1016,15,['101'],5,A,0,0,,
1016,1017,15,['000'],0,B,0,0,,
1017,1018,15,['010'],2,S,0,0,,
1018,1019,15,['010'],2,A,0,0,,
1019,1020,13,['001'],1,B,0,0,,
1020,1021,15,['000'],0,S,0,0,,
1021,1022,15,['000'],0,A,0,0,,
1022,1023,15,['000'],0,B,0,0,,
1023,1024,15,['000'],0,S,0,0,,
1024,1025,15,['000'],0,A,0,0,,
1025,1026,15,['000'],0,B,0,0,,
1026,1027,15,['000'],0,S,0,0,,
1027,1028,15,['000'],0,A,0,0,,
1028,1029,15,['001'],1,B,0,0,,
1029,1030,15,['001'],1,S,0,0,,
1030,1031,15,['010'],2,A,0,0,,
1031,1032,15,['010'],2,B,0,0,,
1032,1033,15,['000'],0,S,0,0,,
